state_id,state_label,parameter_group_id,case_id,r_pair_w_kohm_um,r_pair_ohm,mesh_level,stage_id,mode_id,external_source_v,external_drain_v,internal_source_v,internal_drain_v,vbg_v,vtg_v,region,x_cm,y_cm,x_um,y_nm,potential_v,electron_density_cm3
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,2.5e-05,6.1499999999999996e-06,0.25,61.49999999999999,0.40045584489322694,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,0.0,6.275e-06,0.0,62.75,0.9932181144729235,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,2.5e-05,6.275e-06,0.25,62.75,0.4338472699487313,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,0.0,6.4e-06,0.0,64.0,0.9934686181551827,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,2.5e-05,6.4e-06,0.25,64.0,0.4672246853919706,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,0.0,6.9e-06,0.0,69.0,0.9947337548506011,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,2.5e-05,6.9e-06,0.25,69.0,0.6006025662188468,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,0.0,7.4e-06,0.0,74.0,0.996314196496925,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,2.5e-05,7.4e-06,0.25,74.0,0.7338226040731565,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,0.0,7.9e-06,0.0,79.0,0.9981046314171879,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,2.5e-05,7.9e-06,0.25,79.0,0.8669375532306395,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,0.0,8.400000000000001e-06,0.0,84.00000000000001,1.0,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,2.5e-05,8.400000000000001e-06,0.25,84.00000000000001,1.0,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,5e-05,5.4e-06,0.5,54.0,0.20215507736229335,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,5e-05,5.525e-06,0.5,55.24999999999999,0.23539880745966477,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,5e-05,5.65e-06,0.5,56.5,0.2686425289554398,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,5e-05,5.775e-06,0.5,57.75,0.30188623879687726,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,5e-05,5.899999999999999e-06,0.5,58.99999999999999,0.33512993438541,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,5e-05,6.025e-06,0.5,60.25,0.3683736135555299,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,5e-05,6.1499999999999996e-06,0.5,61.49999999999999,0.4016172745537385,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,5e-05,6.275e-06,0.5,62.75,0.43486091601756155,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,5e-05,6.4e-06,0.5,64.0,0.46810453695461834,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,5e-05,6.9e-06,0.5,69.0,0.6010788090036038,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,5e-05,7.4e-06,0.5,74.0,0.7340527537158854,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,5e-05,7.9e-06,0.5,79.0,0.8670264453503665,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,5e-05,8.400000000000001e-06,0.5,84.00000000000001,1.0,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,7.500000000000001e-05,5.4e-06,0.7500000000000001,54.0,0.20474675382683227,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,7.500000000000001e-05,5.525e-06,0.7500000000000001,55.24999999999999,0.23788230907243857,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,7.500000000000001e-05,5.65e-06,0.7500000000000001,56.5,0.2710178639243672,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,7.500000000000001e-05,5.775e-06,0.7500000000000001,57.75,0.3041534183950326,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,7.500000000000001e-05,5.899999999999999e-06,0.7500000000000001,58.99999999999999,0.33728897249713136,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,7.500000000000001e-05,6.025e-06,0.7500000000000001,60.25,0.37042452624370675,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,7.500000000000001e-05,6.1499999999999996e-06,0.7500000000000001,61.49999999999999,0.40356007964820273,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,7.500000000000001e-05,6.275e-06,0.7500000000000001,62.75,0.43669563272450934,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,7.500000000000001e-05,6.4e-06,0.7500000000000001,64.0,0.46983118548699526,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,7.500000000000001e-05,6.9e-06,0.7500000000000001,69.0,0.6023733935474732,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,7.500000000000001e-05,7.4e-06,0.7500000000000001,74.0,0.7349155978601035,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,7.500000000000001e-05,7.9e-06,0.7500000000000001,79.0,0.8674577995894227,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,7.500000000000001e-05,8.400000000000001e-06,0.7500000000000001,84.00000000000001,1.0,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,0.0001,5.4e-06,1.0,54.0,0.20735466579125414,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,0.0001,5.525e-06,1.0,55.24999999999999,0.2403815577985677,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,0.0001,5.65e-06,1.0,56.5,0.27340844941609116,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,0.0001,5.775e-06,1.0,57.75,0.3064353406607641,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,0.0001,5.899999999999999e-06,1.0,58.99999999999999,0.33946223154952704,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,0.0001,6.025e-06,1.0,60.25,0.372489122099321,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,0.0001,6.1499999999999996e-06,1.0,61.49999999999999,0.4055160123270869,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,0.0001,6.275e-06,1.0,62.75,0.43854290224976733,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,0.0001,6.4e-06,1.0,64.0,0.4715697918843045,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,0.0001,6.9e-06,1.0,69.0,0.6036773477104588,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,0.0001,7.4e-06,1.0,74.0,0.7357849002819378,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,0.0001,7.9e-06,1.0,79.0,0.8678924506834786,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,0.0001,8.400000000000001e-06,1.0,84.00000000000001,1.0,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,0.000125,5.4e-06,1.25,54.0,0.20997884695478466,
contact_literature_low_magnitude_proxy_output_vtg_1p0_vds_0p2,"literature_low_magnitude_proxy at VTG=1.0 V, external VDS=0.2 V",P3,literature_low_magnitude_proxy,0.5,8.333333333333334,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,1.4369846635225835e-05,0.1999856301533648,0.0,1.0,top_oxide,0.000125,5.525e-06,1.25,55.24999999999999,0.24289639813658723,
