state_id,state_label,parameter_group_id,case_id,r_pair_w_kohm_um,r_pair_ohm,mesh_level,stage_id,mode_id,external_source_v,external_drain_v,internal_source_v,internal_drain_v,vbg_v,vtg_v,region,x_cm,y_cm,x_um,y_nm,potential_v,electron_density_cm3
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.000825,6.025e-06,8.25,60.25,0.4391972384938613,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.000825,6.1499999999999996e-06,8.25,61.49999999999999,0.46871317697708437,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.000825,6.275e-06,8.25,62.75,0.4982291148767101,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.000825,6.4e-06,8.25,64.0,0.5277450522251601,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.000825,6.9e-06,8.25,69.0,0.6458087964314253,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.000825,7.4e-06,8.25,74.0,0.7638725344126442,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.000825,7.9e-06,8.25,79.0,0.8819362682438305,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.000825,8.400000000000001e-06,8.25,84.00000000000001,1.0,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008500000000000001,5.4e-06,8.5,54.0,0.2948983166106847,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008500000000000001,5.525e-06,8.5,55.24999999999999,0.3242775594830258,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008500000000000001,5.65e-06,8.5,56.5,0.3536568015882785,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008500000000000001,5.775e-06,8.5,57.75,0.383036042959794,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008500000000000001,5.899999999999999e-06,8.5,58.99999999999999,0.412415283630924,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008500000000000001,6.025e-06,8.5,60.25,0.4417945236350202,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008500000000000001,6.1499999999999996e-06,8.5,61.49999999999999,0.47117376300543373,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008500000000000001,6.275e-06,8.5,62.75,0.5005530017755166,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008500000000000001,6.4e-06,8.5,64.0,0.5299322399786202,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008500000000000001,6.9e-06,8.5,69.0,0.6474491874547581,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008500000000000001,7.4e-06,8.5,74.0,0.7649661285273603,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008500000000000001,7.9e-06,8.5,79.0,0.8824830653309369,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008500000000000001,8.400000000000001e-06,8.5,84.00000000000001,1.0,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008750000000000001,5.4e-06,8.750000000000002,54.0,0.29821111463132544,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008750000000000001,5.525e-06,8.750000000000002,55.24999999999999,0.32745232443009914,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008750000000000001,5.65e-06,8.750000000000002,56.5,0.35669353343935906,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008750000000000001,5.775e-06,8.750000000000002,57.75,0.3859347416934311,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008750000000000001,5.899999999999999e-06,8.750000000000002,58.99999999999999,0.4151759492266422,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008750000000000001,6.025e-06,8.750000000000002,60.25,0.44441715607331894,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008750000000000001,6.1499999999999996e-06,8.750000000000002,61.49999999999999,0.4736583622677875,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008750000000000001,6.275e-06,8.750000000000002,62.75,0.502899567844375,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008750000000000001,6.4e-06,8.750000000000002,64.0,0.5321407728374075,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008750000000000001,6.9e-06,8.750000000000002,69.0,0.6491055873172564,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008750000000000001,7.4e-06,8.750000000000002,74.0,0.7660703952063632,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008750000000000001,7.9e-06,8.750000000000002,79.0,0.8830351987016396,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0008750000000000001,8.400000000000001e-06,8.750000000000002,84.00000000000001,1.0,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009000000000000001,5.4e-06,9.0,54.0,0.3015568662721968,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009000000000000001,5.525e-06,9.0,55.24999999999999,0.3306586699391483,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009000000000000001,5.65e-06,9.0,56.5,0.3597604727930286,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009000000000000001,5.775e-06,9.0,57.75,0.3888622748691813,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009000000000000001,5.899999999999999e-06,9.0,58.99999999999999,0.41796407620295106,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009000000000000001,6.025e-06,9.0,60.25,0.44706587682968313,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009000000000000001,6.1499999999999996e-06,9.0,61.49999999999999,0.4761676767847224,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009000000000000001,6.275e-06,9.0,62.75,0.5052694761034154,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009000000000000001,6.4e-06,9.0,64.0,0.5343712748211085,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009000000000000001,6.9e-06,9.0,69.0,0.6507784640353577,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009000000000000001,7.4e-06,9.0,74.0,0.7671856464615254,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009000000000000001,7.9e-06,9.0,79.0,0.8835928243621669,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009000000000000001,8.400000000000001e-06,9.0,84.00000000000001,1.0,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009249999999999999,5.4e-06,9.25,54.0,0.30493655452073604,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009249999999999999,5.525e-06,9.25,55.24999999999999,0.33389753830470653,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009249999999999999,5.65e-06,9.25,56.5,0.36285852124053664,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009249999999999999,5.775e-06,9.25,57.75,0.39181950336094756,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009249999999999999,5.899999999999999e-06,9.25,58.99999999999999,0.4207804846989205,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009249999999999999,6.025e-06,9.25,60.25,0.4497414652877505,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009249999999999999,6.1499999999999996e-06,9.25,61.49999999999999,0.4787024451610917,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009249999999999999,6.275e-06,9.25,62.75,0.5076634243529953,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009249999999999999,6.4e-06,9.25,64.0,0.5366244028979362,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009249999999999999,6.9e-06,9.25,69.0,0.6524683109572793,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009249999999999999,7.4e-06,9.25,74.0,0.7683122115321721,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009249999999999999,7.9e-06,9.25,79.0,0.884156107043697,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.0009249999999999999,8.400000000000001e-06,9.25,84.00000000000001,1.0,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.00095,5.4e-06,9.5,54.0,0.3083514694507546,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.00095,5.525e-06,9.5,55.24999999999999,0.3371703322916022,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.00095,5.65e-06,9.5,56.5,0.36598918644754025,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.00095,5.775e-06,9.5,57.75,0.39480802937504755,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.00095,5.899999999999999e-06,9.5,58.99999999999999,0.42362685891777047,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.00095,6.025e-06,9.5,60.25,0.4524456732885223,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.00095,6.1499999999999996e-06,9.5,61.49999999999999,0.48126447105133824,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.00095,6.275e-06,9.5,62.75,0.5100832511035849,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.00095,6.4e-06,9.5,64.0,0.5389020126581177,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.00095,6.9e-06,9.5,69.0,0.6541768690046215,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.00095,7.4e-06,9.5,74.0,0.7694514350231719,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.00095,7.9e-06,9.5,79.0,0.8847257777794163,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.00095,8.400000000000001e-06,9.5,84.00000000000001,1.0,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.000975,5.4e-06,9.75,54.0,0.3119958309316995,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.000975,5.525e-06,9.75,55.24999999999999,0.34079052266893417,
contact_ideal_control_output_vtg_1p0_vds_0p2,"ideal_control at VTG=1.0 V, external VDS=0.2 V",P3,ideal_control,0.0,0.0,interface_4x,T03_P3_CONTACT_RESISTANCE,enabled_symmetric_teaching_top_stack,0.0,0.2,0.0,0.2,0.0,1.0,top_oxide,0.000975,5.65e-06,9.75,56.5,0.36956898887634915,
